=== Complete Analysis Results ===

Basic Statistics:
Total data: 134,996,148 bytes
Total packets: 246,519
52.223.40.198: 8 flows
54.160.55.106: 7 flows
10.240.5.173: 7 flows
10.240.2.254: 7 flows
10.240.3.165: 7 flows
10.240.6.183: 7 flows
10.240.7.158: 7 flows
10.240.14.155: 7 flows
10.240.12.74: 7 flows
10.240.4.59: 7 flows
10.240.0.142: 7 flows
10.240.9.126: 7 flows
10.240.2.37: 7 flows
10.240.2.0: 7 flows
10.240.14.180: 7 flows
10.240.3.173: 7 flows
10.240.4.26: 7 flows
10.240.4.86: 7 flows
10.240.12.62: 7 flows
10.240.12.65: 7 flows
10.240.2.250: 7 flows
10.240.12.16: 7 flows
10.240.12.173: 7 flows
10.240.11.203: 7 flows
10.240.4.138: 7 flows
10.240.0.73: 6 flows
10.240.12.233: 6 flows
10.240.3.129: 6 flows
10.240.4.150: 6 flows
10.240.3.193: 6 flows
10.240.15.188: 6 flows
10.240.6.21: 6 flows
10.240.1.9: 6 flows
43.159.70.69: 6 flows
10.240.1.255: 6 flows
10.240.4.188: 6 flows
10.240.12.31: 6 flows
10.240.12.170: 6 flows
10.240.1.158: 6 flows
10.240.14.153: 6 flows
10.240.2.195: 6 flows
10.240.15.223: 6 flows
10.240.10.32: 6 flows
10.240.6.42: 6 flows
10.240.13.228: 6 flows
10.240.5.226: 6 flows
10.240.5.218: 6 flows
10.240.7.179: 6 flows
10.240.13.60: 6 flows
10.240.4.13: 6 flows
10.240.10.42: 6 flows
10.240.12.237: 6 flows
10.240.6.128: 6 flows
10.240.1.80: 6 flows
10.240.4.120: 6 flows
10.240.12.125: 6 flows
10.240.15.117: 6 flows
10.240.4.132: 6 flows
10.240.15.9: 6 flows
185.184.8.90: 6 flows
10.240.15.168: 5 flows
10.240.12.98: 5 flows
10.240.0.244: 5 flows
10.240.15.105: 5 flows
10.240.11.143: 5 flows
10.240.7.137: 5 flows
10.240.12.5: 5 flows
10.240.10.157: 5 flows
10.240.10.24: 5 flows
10.240.0.126: 5 flows
10.240.7.126: 5 flows
10.240.1.126: 5 flows
10.240.14.228: 5 flows
10.240.11.221: 5 flows
10.240.9.97: 5 flows
10.240.4.6: 5 flows
10.7.24.162: 5 flows
10.240.0.193: 5 flows
10.240.8.18: 5 flows
10.240.9.254: 5 flows
142.251.175.188: 4 flows
10.240.3.44: 4 flows
10.240.3.130: 4 flows
185.125.190.97: 4 flows
10.240.5.19: 4 flows
10.240.4.254: 4 flows
10.240.0.203: 4 flows
10.240.6.106: 4 flows
10.240.5.4: 4 flows
10.240.12.23: 4 flows
23.57.228.121: 4 flows
10.240.11.121: 4 flows
10.240.10.99: 4 flows
10.240.1.12: 4 flows
10.240.6.195: 4 flows
185.125.190.49: 4 flows
10.240.11.126: 4 flows
10.240.6.7: 4 flows
10.240.14.178: 4 flows
10.240.1.106: 4 flows
10.240.8.65: 4 flows
10.240.8.86: 4 flows
10.7.42.173: 4 flows
10.240.2.253: 4 flows
10.240.2.50: 4 flows
10.240.15.244: 4 flows
10.240.15.247: 4 flows
10.240.8.207: 4 flows
10.240.2.91: 4 flows
49.44.120.242: 4 flows
10.240.16.3: 4 flows
91.189.91.97: 4 flows
10.240.16.5: 4 flows
10.240.4.157: 3 flows
10.240.0.127: 3 flows
10.240.11.98: 3 flows
10.7.27.34: 3 flows
10.240.1.237: 3 flows
10.7.26.62: 3 flows
10.240.15.183: 3 flows
10.240.12.29: 3 flows
44.209.142.106: 3 flows
10.240.15.221: 3 flows
10.240.15.212: 3 flows
10.240.11.202: 3 flows
10.240.0.70: 3 flows
10.240.13.177: 3 flows
10.240.3.4: 3 flows
10.240.0.109: 3 flows
10.240.4.167: 3 flows
10.7.34.31: 3 flows
10.240.2.147: 3 flows
10.240.12.77: 3 flows
10.240.4.23: 3 flows
10.240.4.226: 3 flows
10.240.3.153: 3 flows
10.240.15.53: 3 flows
10.240.15.250: 3 flows
10.240.5.13: 3 flows
10.240.12.19: 3 flows
10.7.61.229: 3 flows
10.240.3.47: 3 flows
10.240.10.213: 3 flows
10.240.16.2: 3 flows
10.240.12.126: 3 flows
10.240.15.132: 3 flows
10.240.11.87: 3 flows
10.240.16.6: 3 flows
10.240.0.239: 3 flows
54.254.2.214: 3 flows
18.172.64.111: 2 flows
10.240.15.207: 2 flows
10.240.5.52: 2 flows
10.240.10.247: 2 flows
10.240.2.193: 2 flows
10.240.10.169: 2 flows
10.240.6.142: 2 flows
10.240.1.25: 2 flows
18.235.5.242: 2 flows
10.240.5.248: 2 flows
10.240.7.133: 2 flows
10.240.15.171: 2 flows
10.240.15.191: 2 flows
10.240.15.41: 2 flows
10.240.15.177: 2 flows
10.240.6.153: 2 flows
10.240.5.183: 2 flows
10.240.9.91: 2 flows
10.240.4.162: 2 flows
10.240.3.248: 2 flows
10.240.2.239: 2 flows
10.240.5.180: 2 flows
10.240.14.127: 2 flows
10.240.1.137: 2 flows
10.240.4.194: 2 flows
10.240.6.112: 2 flows
10.7.9.208: 2 flows
10.240.4.44: 2 flows
10.240.8.226: 2 flows
10.240.0.134: 2 flows
10.240.4.101: 2 flows
10.7.8.94: 2 flows
10.240.5.85: 2 flows
10.240.3.26: 2 flows
10.240.15.38: 2 flows
34.233.206.230: 1 flows
54.192.142.70: 1 flows
10.7.1.191: 1 flows
10.240.3.22: 1 flows
20.190.146.34: 1 flows
104.26.11.240: 1 flows
10.240.11.2: 1 flows
10.240.6.192: 1 flows
10.240.12.183: 1 flows
10.7.31.203: 1 flows
10.240.0.187: 1 flows
10.240.10.133: 1 flows
10.240.3.33: 1 flows
10.240.6.12: 1 flows
10.7.34.18: 1 flows
10.240.4.80: 1 flows
10.7.2.56: 1 flows
10.240.6.205: 1 flows
10.240.12.88: 1 flows
10.7.22.162: 1 flows
10.7.12.237: 1 flows
10.240.0.226: 1 flows
10.7.0.51: 1 flows
10.7.36.185: 1 flows
10.240.2.73: 1 flows
10.240.14.243: 1 flows
91.189.91.157: 1 flows
10.240.13.111: 1 flows

All Destination IP Flows:
10.240.0.249: 95,972 flows
224.0.0.251: 33,101 flows
10.7.11.235: 7,897 flows
255.255.255.255: 6,945 flows
10.0.136.7: 6,726 flows
10.240.31.255: 5,884 flows
23.52.40.154: 4,752 flows
239.255.255.250: 4,624 flows
142.250.193.36: 2,837 flows
10.240.8.31: 2,791 flows
224.0.0.252: 2,488 flows
151.101.2.133: 2,401 flows
52.123.129.14: 1,677 flows
142.251.42.46: 1,392 flows
142.250.183.106: 1,312 flows
224.0.0.18: 1,100 flows
142.250.183.14: 954 flows
142.250.193.78: 884 flows
142.250.193.14: 770 flows
142.250.70.100: 638 flows
216.58.200.202: 625 flows
142.250.192.14: 609 flows
142.250.193.206: 525 flows
224.0.0.10: 439 flows
142.251.42.69: 414 flows
172.64.146.98: 410 flows
142.250.71.100: 398 flows
180.149.61.76: 393 flows
172.64.146.15: 373 flows
142.250.66.14: 358 flows
69.147.80.12: 333 flows
185.199.108.153: 323 flows
142.250.192.3: 293 flows
142.250.192.4: 286 flows
10.240.10.136: 286 flows
172.64.155.209: 270 flows
142.251.42.35: 259 flows
180.149.61.77: 248 flows
3.111.224.186: 245 flows
144.171.11.3: 242 flows
142.250.192.8: 228 flows
216.239.34.157: 225 flows
142.250.70.106: 199 flows
142.250.182.238: 196 flows
142.250.77.67: 190 flows
142.250.192.46: 175 flows
142.250.192.97: 174 flows
104.16.254.120: 165 flows
142.250.199.170: 164 flows
142.250.183.200: 159 flows
142.250.207.202: 156 flows
142.250.193.195: 156 flows
142.250.193.234: 153 flows
10.240.15.129: 148 flows
3.233.158.24: 147 flows
142.250.183.46: 145 flows
142.250.192.142: 143 flows
74.125.200.84: 138 flows
69.147.80.15: 133 flows
142.250.206.170: 127 flows
142.250.183.67: 124 flows
104.18.32.47: 124 flows
142.250.193.238: 120 flows
142.250.192.206: 117 flows
142.250.183.174: 116 flows
142.250.70.33: 115 flows
172.217.174.74: 114 flows
142.250.194.163: 114 flows
142.250.192.227: 114 flows
142.250.183.3: 113 flows
142.250.194.78: 111 flows
142.250.183.170: 111 flows
142.250.193.2: 110 flows
216.58.203.14: 109 flows
13.107.246.68: 105 flows
10.0.136.91: 104 flows
162.247.241.14: 102 flows
142.250.183.33: 98 flows
142.250.192.195: 97 flows
52.113.195.132: 95 flows
34.205.186.124: 94 flows
142.250.182.195: 91 flows
72.34.249.211: 91 flows
13.107.246.48: 90 flows
142.250.199.130: 89 flows
35.190.80.1: 87 flows
142.250.194.195: 87 flows
142.251.42.101: 86 flows
142.250.193.3: 84 flows
35.201.79.79: 82 flows
142.250.183.131: 81 flows
142.250.77.234: 79 flows
216.58.200.174: 79 flows
20.52.64.201: 76 flows
142.251.42.42: 75 flows
142.250.67.165: 75 flows
172.217.167.234: 74 flows
20.50.201.200: 74 flows
142.250.77.74: 73 flows
104.208.16.89: 72 flows
27.123.42.204: 69 flows
57.144.177.33: 67 flows
142.251.42.1: 67 flows
49.44.120.97: 67 flows
52.123.168.129: 64 flows
10.0.137.79: 64 flows
142.250.192.74: 64 flows
216.58.203.35: 64 flows
142.250.182.163: 63 flows
142.250.192.106: 63 flows
142.251.12.188: 62 flows
54.201.40.58: 62 flows
142.250.71.97: 62 flows
23.36.253.221: 62 flows
52.123.168.133: 61 flows
10.240.0.65: 60 flows
10.240.13.188: 60 flows
10.240.10.27: 60 flows
10.240.0.61: 60 flows
142.250.195.10: 60 flows
20.190.148.163: 60 flows
23.55.39.18: 59 flows
142.250.194.234: 58 flows
142.250.206.142: 58 flows
142.250.199.138: 58 flows
142.251.42.99: 57 flows
20.57.85.160: 56 flows
106.10.218.155: 55 flows
18.234.0.179: 54 flows
142.250.194.99: 54 flows
142.250.183.99: 53 flows
104.18.186.31: 52 flows
51.116.253.168: 52 flows
54.151.251.104: 52 flows
142.250.183.34: 51 flows
142.250.183.10: 50 flows
216.58.200.170: 49 flows
142.250.207.194: 49 flows
142.250.182.170: 49 flows
142.250.77.46: 48 flows
13.107.253.48: 48 flows
13.107.6.156: 48 flows
142.251.12.84: 47 flows
142.250.192.42: 47 flows
13.50.166.246: 46 flows
142.250.194.202: 46 flows
142.250.194.197: 46 flows
103.180.115.6: 46 flows
142.250.194.74: 46 flows
142.250.207.234: 46 flows
57.144.160.128: 44 flows
142.250.182.234: 44 flows
104.208.16.90: 44 flows
103.43.90.178: 44 flows
54.88.64.163: 43 flows
216.58.203.10: 43 flows
142.250.192.118: 43 flows
192.178.128.94: 42 flows
142.250.183.42: 42 flows
142.250.182.202: 42 flows
142.250.76.174: 42 flows
142.250.70.42: 41 flows
35.86.55.196: 41 flows
142.250.193.10: 41 flows
49.44.119.171: 40 flows
142.250.206.138: 40 flows
199.232.21.91: 40 flows
10.240.2.53: 40 flows
142.250.183.74: 40 flows
142.250.183.78: 39 flows
216.58.203.42: 39 flows
142.250.77.35: 39 flows
35.190.26.192: 39 flows
23.20.69.167: 39 flows
142.250.206.130: 37 flows
44.220.2.203: 37 flows
142.250.70.67: 36 flows
216.239.32.181: 36 flows
142.250.70.78: 36 flows
142.250.192.54: 36 flows
142.250.67.202: 36 flows
142.250.182.206: 35 flows
142.251.42.98: 35 flows
142.250.192.99: 34 flows
3.215.193.68: 34 flows
54.235.64.44: 34 flows
52.113.194.133: 34 flows
142.250.192.133: 34 flows
104.21.96.1: 33 flows
44.216.84.199: 33 flows
20.190.144.163: 33 flows
184.72.223.98: 33 flows
34.128.128.0: 33 flows
142.250.192.138: 33 flows
209.85.165.72: 33 flows
20.189.173.1: 33 flows
54.172.165.228: 32 flows
40.126.17.134: 32 flows
20.42.73.27: 32 flows
20.50.73.13: 32 flows
64.74.236.191: 32 flows
142.250.67.197: 31 flows
185.125.190.20: 31 flows
23.213.43.220: 31 flows
18.172.64.10: 30 flows
23.23.209.48: 30 flows
10.240.6.50: 30 flows
100.25.8.55: 30 flows
142.250.207.228: 30 flows
20.190.146.39: 30 flows
142.250.192.66: 30 flows
142.250.192.234: 29 flows
180.222.114.11: 29 flows
142.251.220.195: 29 flows
159.223.106.31: 29 flows
142.250.194.174: 28 flows
172.217.166.14: 28 flows
108.158.46.102: 28 flows
54.192.142.18: 28 flows
142.251.42.34: 28 flows
74.125.24.84: 28 flows
100.25.225.34: 28 flows
34.149.100.209: 28 flows
52.123.168.132: 28 flows
54.200.146.72: 28 flows
54.236.225.107: 27 flows
10.7.30.15: 27 flows
108.158.46.111: 27 flows
34.102.214.213: 27 flows
142.250.192.65: 27 flows
23.22.123.151: 26 flows
54.192.142.25: 26 flows
142.251.10.84: 26 flows
54.159.218.112: 26 flows
52.70.169.47: 26 flows
142.250.206.118: 26 flows
52.7.197.15: 25 flows
35.213.7.90: 25 flows
54.192.142.120: 24 flows
169.254.255.255: 24 flows
23.54.155.179: 24 flows
54.81.67.106: 24 flows
142.250.192.110: 24 flows
54.230.112.45: 24 flows
199.232.45.44: 24 flows
142.250.70.102: 23 flows
142.250.193.202: 23 flows
142.250.207.225: 23 flows
142.250.76.202: 23 flows
34.111.113.62: 23 flows
98.82.156.207: 23 flows
49.44.145.40: 23 flows
224.0.0.1: 22 flows
162.247.243.39: 22 flows
180.149.52.202: 22 flows
52.98.57.130: 22 flows
13.251.195.28: 22 flows
34.36.216.150: 22 flows
142.250.71.106: 21 flows
104.26.4.62: 21 flows
57.155.146.244: 21 flows
52.44.80.144: 21 flows
106.10.248.157: 21 flows
52.32.18.145: 21 flows
13.92.255.122: 20 flows
10.7.47.172: 20 flows
104.18.23.145: 20 flows
34.98.64.218: 20 flows
142.250.77.197: 19 flows
20.198.118.190: 19 flows
10.7.63.255: 19 flows
34.233.9.203: 19 flows
34.95.69.49: 19 flows
35.71.131.137: 19 flows
142.250.193.197: 18 flows
44.194.207.31: 18 flows
108.159.61.34: 18 flows
142.250.194.206: 17 flows
18.239.111.11: 17 flows
142.250.194.131: 17 flows
52.109.56.15: 17 flows
34.160.144.191: 17 flows
64.233.170.100: 17 flows
124.146.153.166: 17 flows
52.1.8.106: 16 flows
142.251.42.14: 16 flows
54.230.112.28: 16 flows
44.213.83.201: 16 flows
52.168.117.171: 16 flows
106.10.236.40: 16 flows
52.123.130.14: 16 flows
142.250.194.130: 16 flows
50.116.239.135: 16 flows
23.36.254.89: 16 flows
34.226.43.28: 15 flows
142.250.183.165: 15 flows
146.75.45.91: 15 flows
54.192.171.116: 15 flows
57.144.176.1: 15 flows
64.233.170.157: 15 flows
54.237.65.249: 15 flows
35.168.254.26: 15 flows
172.217.174.228: 15 flows
54.197.116.140: 15 flows
40.126.35.81: 15 flows
54.235.102.208: 15 flows
34.35.20.64: 15 flows
142.250.77.202: 15 flows
52.203.143.17: 15 flows
142.251.12.101: 15 flows
18.66.57.115: 15 flows
216.58.203.2: 14 flows
10.240.0.161: 14 flows
142.250.194.226: 14 flows
108.158.46.47: 14 flows
52.24.36.78: 14 flows
142.250.193.193: 14 flows
20.42.73.25: 14 flows
204.79.197.222: 14 flows
20.189.173.2: 14 flows
142.250.77.194: 14 flows
107.23.181.15: 14 flows
151.101.130.133: 14 flows
44.220.239.50: 14 flows
142.250.192.35: 14 flows
52.10.219.207: 14 flows
54.192.142.123: 14 flows
207.65.33.79: 14 flows
35.244.159.8: 14 flows
52.109.120.46: 13 flows
18.233.47.174: 13 flows
142.250.194.35: 13 flows
18.239.111.66: 13 flows
52.234.227.128: 13 flows
20.209.68.33: 13 flows
3.233.158.26: 13 flows
151.101.194.133: 13 flows
3.220.204.125: 13 flows
35.164.245.144: 13 flows
13.228.199.132: 13 flows
180.222.114.12: 13 flows
142.250.192.225: 13 flows
20.190.146.32: 13 flows
23.32.176.28: 13 flows
27.123.42.205: 13 flows
54.158.61.171: 13 flows
35.208.249.213: 13 flows
108.158.221.101: 12 flows
44.193.48.192: 12 flows
52.41.188.188: 12 flows
180.149.59.208: 12 flows
34.199.100.127: 12 flows
52.140.118.28: 12 flows
51.13.148.175: 12 flows
184.28.53.63: 12 flows
13.107.42.16: 12 flows
57.181.110.245: 12 flows
52.223.40.198: 12 flows
74.214.196.131: 12 flows
23.64.1.225: 12 flows
13.213.94.102: 12 flows
131.153.206.103: 12 flows
18.164.217.16: 12 flows
52.220.77.91: 12 flows
142.250.76.166: 12 flows
67.199.150.81: 12 flows
23.50.93.199: 12 flows
18.172.64.22: 12 flows
54.167.200.67: 11 flows
54.230.71.48: 11 flows
13.107.226.254: 11 flows
52.113.194.132: 11 flows
54.144.243.253: 11 flows
151.101.65.44: 11 flows
13.250.224.20: 11 flows
108.159.61.86: 11 flows
104.18.26.193: 11 flows
139.99.123.206: 11 flows
51.79.154.29: 11 flows
13.213.228.126: 11 flows
104.17.198.65: 11 flows
52.87.115.64: 11 flows
185.84.60.23: 11 flows
18.138.40.228: 11 flows
169.197.150.8: 11 flows
10.240.1.101: 10 flows
52.123.128.14: 10 flows
91.189.91.96: 10 flows
64.233.170.102: 10 flows
180.149.59.144: 10 flows
151.101.129.44: 10 flows
104.18.43.206: 10 flows
52.74.154.75: 10 flows
146.75.46.49: 10 flows
23.222.108.30: 10 flows
69.173.151.100: 10 flows
34.196.74.196: 10 flows
20.189.173.27: 9 flows
142.250.67.195: 9 flows
142.251.12.113: 9 flows
10.240.5.114: 9 flows
142.250.194.118: 9 flows
23.54.155.171: 9 flows
95.173.218.112: 9 flows
23.108.103.8: 9 flows
20.190.145.143: 9 flows
79.127.230.245: 9 flows
220.150.223.50: 9 flows
142.251.12.100: 8 flows
54.192.142.105: 8 flows
142.250.183.164: 8 flows
185.184.8.90: 8 flows
216.200.232.253: 8 flows
51.68.39.188: 8 flows
69.173.158.64: 8 flows
52.21.47.229: 8 flows
34.107.243.93: 7 flows
10.240.2.36: 7 flows
182.161.73.164: 7 flows
52.54.217.78: 6 flows
10.240.3.54: 6 flows
54.160.55.106: 6 flows
23.57.228.121: 6 flows
43.159.70.69: 6 flows
10.240.2.231: 6 flows
49.44.120.242: 6 flows
91.189.91.97: 6 flows
185.125.190.97: 5 flows
10.240.2.229: 5 flows
10.240.0.172: 5 flows
185.125.190.49: 5 flows
91.189.91.157: 5 flows
142.251.175.188: 4 flows
18.172.64.111: 4 flows
224.0.1.187: 4 flows
54.254.2.214: 4 flows
224.0.0.253: 3 flows
44.209.142.106: 3 flows
10.7.24.162: 3 flows
54.192.142.70: 2 flows
18.235.5.242: 2 flows
20.190.146.34: 2 flows
104.26.11.240: 2 flows
239.192.152.143: 2 flows
10.240.15.231: 2 flows
185.125.190.57: 2 flows
185.125.190.58: 2 flows
185.125.190.56: 2 flows
34.233.206.230: 1 flows
10.240.4.247: 1 flows
10.240.3.174: 1 flows
10.240.6.216: 1 flows
10.240.0.52: 1 flows
10.240.4.233: 1 flows
10.240.1.73: 1 flows
10.240.7.221: 1 flows
10.240.15.239: 1 flows
10.240.15.238: 1 flows
10.240.16.0: 1 flows

All Flows with Data Amounts:
23.52.40.154:443 → 10.240.0.249:59231: 19,798,738 bytes
151.101.2.133:443 → 10.240.0.249:56014: 17,804,644 bytes
142.250.193.36:443 → 10.240.0.249:62455: 6,120,855 bytes
52.123.129.14:443 → 10.240.0.249:58569: 4,051,890 bytes
142.250.70.100:443 → 10.7.11.235:57215: 3,969,339 bytes
52.123.129.14:443 → 10.240.0.249:58693: 2,940,707 bytes
23.52.40.154:443 → 10.240.0.249:60209: 2,712,875 bytes
180.149.61.77:443 → 10.240.0.249:64741: 2,387,750 bytes
142.250.71.100:443 → 10.240.0.249:57573: 1,919,270 bytes
69.147.80.12:443 → 10.240.0.249:59007: 1,826,872 bytes
142.250.193.36:443 → 10.240.0.249:50641: 1,608,687 bytes
180.149.61.76:443 → 10.7.11.235:63623: 1,470,975 bytes
10.240.0.249:62455 → 142.250.193.36:443: 1,384,080 bytes
185.199.108.153:443 → 10.240.0.249:58419: 1,071,739 bytes
172.64.146.98:443 → 10.240.0.249:58277: 1,068,496 bytes
104.16.254.120:443 → 10.240.0.249:54229: 1,007,286 bytes
142.250.183.46:443 → 10.240.0.249:53187: 981,699 bytes
142.250.192.14:443 → 10.240.0.249:51955: 934,936 bytes
142.250.192.4:443 → 10.240.0.249:54818: 897,986 bytes
180.149.61.76:443 → 10.240.0.249:55653: 867,307 bytes
172.64.146.98:443 → 10.240.0.249:64252: 861,536 bytes
142.251.42.69:443 → 10.7.11.235:53670: 856,330 bytes
142.250.192.46:443 → 10.240.0.249:60915: 626,351 bytes
0.0.0.0:68 → 255.255.255.255:67: 621,880 bytes
142.250.192.227:443 → 10.240.0.249:50626: 570,515 bytes
185.199.108.153:443 → 10.240.0.249:58438: 546,545 bytes
10.240.0.249:50095 → 142.250.183.14:443: 538,176 bytes
142.250.192.8:443 → 10.240.0.249:52745: 524,645 bytes
69.147.80.15:443 → 10.240.0.249:58954: 516,336 bytes
180.149.61.76:443 → 10.7.11.235:58570: 511,687 bytes
52.123.129.14:443 → 10.240.0.249:58671: 508,253 bytes
172.64.146.15:443 → 10.240.0.249:51082: 505,217 bytes
52.123.129.14:443 → 10.240.0.249:58652: 504,714 bytes
216.58.203.14:443 → 10.240.0.249:62318: 458,310 bytes
142.250.193.14:443 → 10.240.0.249:57381: 457,091 bytes
142.250.77.67:443 → 10.240.0.249:64424: 450,422 bytes
10.240.0.249:54917 → 142.250.193.206:443: 446,652 bytes
142.250.192.195:443 → 10.7.11.235:51560: 445,007 bytes
180.149.61.76:443 → 10.7.11.235:58746: 350,176 bytes
10.240.0.249:51082 → 172.64.146.15:443: 344,885 bytes
142.250.192.8:443 → 10.240.0.249:55262: 322,302 bytes
10.240.0.249:60780 → 142.250.193.78:443: 313,423 bytes
10.240.13.188:5353 → 224.0.0.251:5353: 304,583 bytes
142.250.193.3:443 → 10.7.11.235:59255: 303,504 bytes
142.250.193.2:443 → 10.240.0.249:50166: 291,316 bytes
23.52.40.154:443 → 10.240.0.249:59205: 279,823 bytes
144.171.11.3:443 → 10.240.0.249:58427: 263,856 bytes
104.18.186.31:443 → 10.240.0.249:58212: 250,179 bytes
52.113.195.132:443 → 10.240.0.249:58627: 249,635 bytes
142.250.183.200:443 → 10.240.0.249:56029: 248,509 bytes
10.240.8.31:5353 → 224.0.0.251:5353: 240,540 bytes
10.240.0.249:59231 → 23.52.40.154:443: 229,656 bytes
69.147.80.12:443 → 10.240.0.249:59047: 227,730 bytes
144.171.11.3:443 → 10.240.0.249:58452: 222,239 bytes
10.240.6.17:10004 → 255.255.255.255:10004: 219,875 bytes
10.240.0.249:58569 → 52.123.129.14:443: 219,566 bytes
13.107.6.156:443 → 10.240.0.249:59193: 215,175 bytes
185.199.108.153:443 → 10.240.0.249:58485: 209,406 bytes
142.250.183.131:443 → 10.240.0.249:49803: 204,680 bytes
142.250.77.67:443 → 10.240.0.249:65466: 195,021 bytes
142.251.42.46:443 → 10.240.0.249:58375: 191,284 bytes
10.240.0.65:5353 → 224.0.0.251:5353: 189,383 bytes
10.240.5.200:5353 → 224.0.0.251:5353: 181,651 bytes
142.250.71.97:443 → 10.240.0.249:59139: 167,690 bytes
13.107.246.68:443 → 10.240.0.249:56068: 162,766 bytes
10.240.0.249:64409 → 142.250.193.195:443: 155,362 bytes
10.240.0.249:58375 → 142.251.42.46:443: 150,188 bytes
49.44.120.97:443 → 10.240.0.249:55991: 147,730 bytes
10.240.4.213:5353 → 224.0.0.251:5353: 146,810 bytes
10.7.11.235:53670 → 142.251.42.69:443: 144,257 bytes
49.44.119.171:443 → 10.240.0.249:56006: 138,276 bytes
142.250.199.130:443 → 10.240.0.249:50470: 136,718 bytes
10.240.1.72:137 → 10.240.31.255:137: 136,528 bytes
10.240.0.249:56014 → 151.101.2.133:443: 136,330 bytes
10.240.3.124:5353 → 224.0.0.251:5353: 124,476 bytes
10.240.1.72:5353 → 224.0.0.251:5353: 123,911 bytes
142.251.42.99:443 → 10.240.0.249:58449: 123,252 bytes
10.240.0.249:52074 → 142.250.183.14:443: 121,666 bytes
10.7.11.235:57215 → 142.250.70.100:443: 121,630 bytes
10.240.0.249:58340 → 3.233.158.24:443: 120,278 bytes
142.250.183.200:443 → 10.240.0.249:61770: 119,884 bytes
10.240.10.27:5353 → 224.0.0.251:5353: 117,607 bytes
10.240.0.61:5353 → 224.0.0.251:5353: 114,193 bytes
142.250.192.206:443 → 10.240.0.249:57757: 113,180 bytes
10.240.0.249:50641 → 142.250.193.36:443: 105,557 bytes
142.250.194.99:443 → 10.240.0.249:50924: 104,328 bytes
10.240.8.230:5353 → 224.0.0.251:5353: 103,682 bytes
10.240.6.178:5353 → 224.0.0.251:5353: 103,530 bytes
10.240.3.128:5353 → 224.0.0.251:5353: 100,017 bytes
10.240.0.249:57381 → 142.250.193.14:443: 96,461 bytes
10.240.15.165:5353 → 224.0.0.251:5353: 92,836 bytes
142.250.183.14:443 → 10.240.0.249:50095: 90,978 bytes
10.240.0.249:57573 → 142.250.71.100:443: 90,598 bytes
10.240.6.211:5353 → 224.0.0.251:5353: 90,258 bytes
142.250.207.202:443 → 10.240.0.249:53136: 90,242 bytes
13.107.246.48:443 → 10.240.0.249:59241: 89,317 bytes
57.144.160.128:443 → 10.240.0.249:55467: 89,198 bytes
142.250.193.206:443 → 10.240.0.249:54917: 85,837 bytes
10.240.3.169:5353 → 224.0.0.251:5353: 82,761 bytes
10.240.0.2:67 → 255.255.255.255:68: 82,665 bytes
